test_y,predicted_values
1508.8235,1527.774
1582.3529,1527.8926
1541.1765,1583.3655
1511.7648,1507.3829
1476.4706,1483.1539
1452.9412,1418.394
1447.0588,1396.8315
1473.5293,1424.574
1488.2354,1446.4037
1502.9412,1470.545
1494.1177,1468.3494
1494.1177,1478.6105
1520.5881,1495.0057
1561.7648,1549.2904
1552.9412,1613.56
1558.8235,1604.6904
1547.0587,1566.5114
1558.8235,1496.3652
1482.3529,1501.335
1423.5294,1447.9073
1447.0588,1412.0581
1429.4117,1419.0845
1464.7059,1435.4537
1535.2941,1528.3672
1566.6667,1592.133
1598.0392,1585.2784
1629.4117,1593.8079
1626.4706,1607.3097
1585.2942,1590.5762
1564.7059,1538.3501
1511.7648,1525.8646
1547.0587,1537.5806
1488.2354,1530.4624
1491.1765,1475.1776
1414.7059,1471.2373
1502.9412,1412.1416
1520.5881,1494.9381
1552.9412,1535.3838
1564.7059,1590.8412
1652.9412,1592.4493
1629.4117,1647.7557
1582.3529,1587.5475
1470.5883,1528.7556
1414.7059,1435.4412
1400.0,1407.7832
1379.4117,1387.1038
1464.7059,1394.9543
1573.5294,1526.4382
1632.3529,1625.2194
1720.5883,1653.2489
1714.7058,1708.463
1664.7059,1685.9077
1652.9412,1627.4342
1658.8236,1605.1517
1570.5881,1624.939
1664.7059,1561.2328
1467.6471,1633.2262
1450.0001,1468.0428
1508.8235,1440.2065
1558.8235,1509.6434
1570.5881,1558.5121
1617.647,1589.9679
1655.8823,1640.7422
1579.4117,1687.7433
1644.1176,1571.5399
1552.9412,1595.364
1476.4706,1488.0266
1432.3529,1434.4297
1455.8823,1403.5112
1435.2941,1439.6477
1438.2354,1472.7687
1564.7059,1522.1854
1723.5294,1628.2723
1785.2941,1746.9514
1758.8236,1774.5386
1744.1177,1727.6343
1755.8824,1704.4095
1652.9412,1703.3577
1594.1176,1608.1938
1614.7059,1572.9916
1523.5294,1565.2367
1508.8235,1509.5535
1488.2354,1507.6222
1532.3529,1498.5704
1497.0587,1545.1692
1573.5294,1531.9141
1579.4117,1599.9609
1602.9412,1595.1952
1608.8236,1604.2749
1600.0,1565.6636
1517.6471,1531.6765
1450.0001,1476.4425
1482.3529,1441.6655
1464.7059,1471.6754
1514.7059,1489.1969
1626.4706,1597.9408
1655.8823,1701.5579
1673.5294,1692.4143
1691.1764,1678.3912
1717.647,1665.4408
1711.7648,1682.1382
1623.5294,1643.2358
1605.8823,1578.5211
1485.2941,1585.9962
1420.5883,1446.5824
1441.1765,1408.257
1400.0,1427.0281
1435.2941,1406.5292
1470.5883,1440.8844
1617.647,1500.1481
1694.1176,1642.8005
1570.5881,1694.6005
1620.5881,1581.2933
1561.7648,1580.2355
1488.2354,1501.1271
1447.0588,1452.4791
1497.0587,1444.5474
1376.4707,1491.2772
1420.5883,1410.1492
1582.3529,1497.8286
1650.0,1625.9475
1670.5883,1670.0809
1700.0,1676.9072
1667.647,1681.6525
1688.2354,1625.8707
1541.1765,1624.1023
1505.8823,1493.0414
1379.4117,1458.4379
1358.8235,1340.1636
1329.4119,1351.4205
1341.1765,1314.4197
1355.8823,1347.1068
1338.2352,1384.4814
1394.1177,1395.9453
1550.0,1437.4546
1523.5294,1544.1909
1520.5881,1526.5526
1467.6471,1472.025
1388.2352,1401.8433
1388.2352,1351.2046
1317.6471,1389.2896
1338.2352,1313.7277
1297.0588,1379.3882
1385.2941,1391.7236
1505.8823,1459.9086
1491.1765,1532.5566
1505.8823,1502.4672
1485.2941,1498.9093
1426.4707,1450.199
1370.5883,1362.4554
1258.8235,1328.4453
1241.1764,1227.5817
1252.9412,1214.0195
1214.7058,1241.3599
1247.0588,1222.1064
1270.5883,1270.9867
1282.3529,1304.7168
1279.4119,1343.1533
1338.2352,1341.1522
1373.5294,1356.8433
1408.8235,1366.4359
1361.7646,1359.3901
1305.8824,1299.09
1279.4119,1262.5039
1267.6471,1263.2733
1308.8235,1260.8159
1273.5294,1332.9127
1370.5883,1348.4421
1426.4707,1443.525
1438.2354,1444.8402
1450.0001,1442.7635
1379.4117,1434.5326
1355.8823,1348.7559
1294.1177,1297.4137
1255.8824,1237.5483
1250.0,1228.9761
1276.4706,1217.7054
1258.8235,1263.7023
1232.353,1263.8044
1261.7646,1268.9613
1282.3529,1294.0634
1350.0,1323.5884
1411.7646,1391.6571
1432.3529,1429.1141
1405.8823,1433.432
1470.5883,1368.6844
1320.5883,1408.4976
1294.1177,1285.0121
1320.5883,1281.8268
1308.8235,1310.9452
1317.6471,1331.3558
1417.6471,1386.4365
1451.4706,1478.4086
1485.2941,1468.1161
1441.1765,1475.3091
1473.5293,1420.8657
1373.5294,1435.8242
1308.8235,1324.9381
1379.4117,1266.1992
1323.5294,1344.9645
1264.7058,1285.9298
1282.3529,1253.9495
1314.7058,1279.7318
1320.5883,1337.9999
1282.3529,1349.4481
1414.7059,1345.3055
1514.7059,1462.0396
1494.1177,1507.9746
1473.5293,1496.0752
1408.8235,1449.061
1314.7058,1352.6576
1294.1177,1288.783
1255.8824,1293.0223
1294.1177,1254.4275
1282.3529,1311.5078
1435.2941,1357.8002
1497.0587,1495.5684
1517.6471,1515.9232
1567.6471,1512.5813
1529.4117,1554.8962
1470.5883,1486.3629
1376.4707,1414.7919
1355.8823,1356.3175
1388.2352,1327.9252
1376.4707,1347.8226
1291.1765,1365.8175
1258.8235,1308.5459
1279.4119,1287.1339
1408.8235,1303.2009
1488.2354,1469.313
1467.6471,1532.3755
1485.2941,1478.5521
1458.8235,1472.3954
1379.4117,1426.9133
1308.8235,1325.3843
1267.6471,1275.5856
1273.5294,1260.2947
1282.3529,1269.4484
1279.4119,1307.5243
1397.0588,1366.467
1508.8235,1463.9636
1567.6471,1531.7769
1567.6471,1573.176
1632.3529,1552.7007
1591.1765,1576.9926
1529.4117,1523.7554
1502.9412,1496.5509
1426.4707,1478.5912
1435.2941,1407.5355
1400.0,1419.4447
1438.2354,1402.4664
1405.8823,1465.1002
1588.2354,1452.5768
1597.0588,1636.207
1608.8236,1617.4375
1597.0588,1608.8712
1594.1176,1583.7324
1535.2941,1539.7324
1450.0001,1468.2845
1379.4117,1415.8523
1367.6471,1380.4396
1361.7646,1368.0475
1329.4119,1386.3177
1547.0587,1427.7284
1605.8823,1618.9834
1652.9412,1638.727
1714.7058,1670.0095
1667.647,1702.7738
1676.4706,1636.3871
1717.647,1609.1725
1688.2354,1664.3687
1652.9412,1644.7811
1635.2942,1622.2943
1597.0588,1606.6274
1626.4706,1588.1127
1632.3529,1626.6312
1611.7648,1677.3545
1726.4706,1657.0189
1717.647,1739.2216
1755.8824,1718.0719
1726.4706,1732.0748
1708.8236,1667.4838
1552.9412,1626.0349
1558.8235,1504.2233
1529.4117,1530.3505
1502.9412,1516.6805
1535.2941,1520.422
1752.9412,1619.4803
1832.353,1810.7614
1885.2941,1849.7032
1885.2941,1889.8397
1838.2352,1870.8627
1794.1177,1804.2247
1750.0,1747.8785
1729.4117,1713.1019
1667.647,1691.0201
1664.7059,1628.3175
1594.1176,1629.5868
1547.0587,1581.4047
1591.1765,1555.1638
1588.2354,1618.4708
1611.7648,1635.6665
1632.3529,1635.0962
1664.7059,1638.7162
1641.1764,1650.1241
1523.5294,1592.1965
1488.2354,1454.4667
1444.1177,1454.0464
1473.5293,1422.3442
1423.5294,1468.5962
1455.8823,1451.9478
1558.8235,1556.4501
1647.0588,1629.4977
1729.4117,1679.3007
1738.2352,1728.1813
1652.9412,1718.3805
1685.2942,1617.5164
1629.4117,1627.5817
1547.0587,1592.8247
1541.1765,1518.2549
1505.8823,1516.5956
1529.4117,1470.0443
1455.8823,1504.6742
1461.7646,1464.2549
1467.6471,1492.6763
1544.1177,1505.956
1455.8823,1564.1306
1500.0,1472.4562
1491.1765,1481.058
1488.2354,1436.8962
1361.7646,1417.2081
1370.5883,1326.6155
1394.1177,1362.3082
1388.2352,1386.063
1414.7059,1415.7821
1502.9412,1507.6683
1561.7648,1576.0283
1620.5881,1605.3708
1595.5881,1624.2584
1570.5881,1573.9025
1511.7648,1537.9003
1544.1177,1465.3612
1467.6471,1501.119
1417.6471,1434.3641
1400.0,1395.9153
1329.4119,1381.1362
1391.1765,1315.9254
1385.2941,1387.5365
1426.4707,1408.5613
1485.2941,1463.3324
1485.2941,1483.6265
1538.2354,1488.0245
1494.1177,1519.9858
1576.4706,1445.8741
1470.5883,1499.2112
1432.3529,1431.3157
1385.2941,1425.4519
1379.4117,1385.506
1414.7059,1409.1158
1517.6471,1497.6227
1661.7648,1576.6635
1691.1764,1686.393
1747.0588,1677.432
1691.1764,1704.8685
1582.3529,1641.9468
1547.0587,1540.6964
1420.5883,1496.934
1270.5883,1387.4028
1229.4117,1250.7643
1229.4117,1206.7839
1229.4117,1222.8372
1285.2941,1233.0206
1305.8824,1317.4136
1358.8235,1353.3949
1382.3529,1369.6179
1447.0588,1396.8861
1464.7059,1435.6304
1373.5294,1427.9241
1335.2941,1313.157
1432.3529,1302.0796
1370.5883,1403.0251
1326.4706,1360.9799
1288.2352,1366.1597
1452.9412,1384.0648
1520.5881,1537.2565
1548.5294,1566.8365
1576.4706,1552.362
1570.5881,1541.2965
1505.8823,1506.0175
1423.5294,1445.6919
1338.2352,1354.5985
1270.5883,1282.7772
1264.7058,1238.5393
1300.0,1235.3307
1305.8824,1293.5247
1347.0588,1320.1414
1344.1177,1393.8932
1505.8823,1384.8597
1479.4117,1515.756
1482.3529,1498.8372
1532.3529,1478.6882
1520.5881,1483.0634
1438.2354,1456.0684
1408.8235,1423.3374
1388.2352,1383.6832
1344.1177,1369.5182
1394.1177,1364.1239
1452.9412,1486.0509
1644.1176,1530.1239
1632.3529,1671.1484
1629.4117,1642.0112
1591.1765,1604.4393
1526.4706,1540.7676
1464.7059,1473.452
1402.9412,1407.539
1379.4117,1348.227
1355.8823,1351.9965
1241.1764,1342.2104
1264.7058,1249.6002
1347.0588,1294.8203
1402.9412,1384.3143
1511.7648,1458.8109
1473.5293,1516.8037
1502.9412,1491.5947
1467.6471,1513.5531
1464.7059,1445.3232
1414.7059,1416.855
1385.2941,1396.254
1352.9413,1373.4393
1320.5883,1341.6826
1379.4117,1351.9647
1476.4706,1465.222
1673.5294,1561.7738
1658.8236,1696.7836
1652.9412,1649.5787
1679.4117,1615.136
1567.6471,1617.5009
1617.647,1499.4755
1538.2354,1545.2676
1402.9412,1475.7609
1405.8823,1368.8275
1361.7646,1365.7875
1385.2941,1358.685
1355.8823,1417.3953
1411.7646,1404.7858
1473.5293,1470.6439
1505.8823,1486.359
1547.0587,1521.5017
1505.8823,1539.2217
1455.8823,1474.2349
1402.9412,1414.3796
1438.2354,1379.8568
1441.1765,1416.2732
1488.2354,1413.5219
1429.4117,1514.0891
1532.3529,1510.622
1623.5294,1625.311
1631.3726,1658.1683
1639.2157,1642.2084
1647.0588,1611.9725
1594.1176,1589.4222
1558.8235,1539.2515
1561.7648,1478.9142
1411.7646,1491.7872
1391.1765,1384.034
1297.0588,1370.1088
1323.5294,1304.8431
1350.0,1349.0471
1350.0,1393.3749
1447.0588,1413.3602
1461.7646,1459.4023
1514.7059,1480.1547
1452.9412,1506.9565
1408.8235,1430.8198
1373.5294,1372.5977
1376.4707,1364.8469
1423.5294,1372.4695
1455.8823,1407.5165
1435.2941,1469.3055
1505.8823,1502.1781
1608.8236,1587.1879
1591.1765,1629.5311
1573.5294,1601.4031
1555.8823,1562.7457
1502.9412,1508.4012
1526.4706,1460.9075
1502.9412,1459.3665
1500.0,1429.9847
1352.9413,1449.9103
1344.1177,1331.271
1358.8235,1362.3044
1402.9412,1390.6206
1488.2354,1450.2211
1544.1177,1538.0914
1564.7059,1558.3835
1567.6471,1576.7812
1588.2354,1554.9188
1526.4706,1558.1505
1426.4707,1486.7975
1411.7646,1417.4612
1435.2941,1405.8083
1432.3529,1436.5248
1423.5294,1449.946
1552.9412,1499.0122
1638.2354,1623.2783
1629.4117,1650.7141
1623.5294,1625.0798
1547.0587,1597.542
1435.2941,1505.2178
1408.8235,1397.4558
1352.9413,1363.268
1341.1765,1294.866
1382.3529,1286.1046
1341.1765,1342.703
1329.4119,1340.5046
1335.2941,1359.056
1397.0588,1386.6305
1467.6471,1457.1356
1500.0,1485.4935
1511.7648,1515.3109
1538.2354,1504.4666
1423.5294,1493.0867
1420.5883,1379.5272
1391.1765,1410.968
1376.4707,1383.7697
1358.8235,1374.1682
1382.3529,1375.7494
1541.1765,1461.1018
1644.1176,1605.5436
1620.5881,1647.0774
1567.6471,1614.9755
1514.7059,1535.2058
1461.7646,1471.381
1500.0,1425.925
1452.9412,1454.7947
1414.7059,1416.9534
1423.5294,1389.7141
1423.5294,1394.664
1500.0,1423.0016
1497.0587,1519.6527
1461.7646,1544.2969
1488.2354,1528.0101
1479.4117,1512.9296
1523.5294,1494.5533
1579.4117,1517.243
1535.2941,1526.2847
1382.3529,1482.1609
1408.8235,1366.4631
1352.9413,1401.883
1423.5294,1350.9255
1335.2941,1450.3291
1450.0001,1423.5818
1567.6471,1538.3656
1635.2942,1565.1073
1682.353,1613.695
1608.8236,1635.9749
1576.4706,1561.5968
1538.2354,1549.6921
1491.1765,1502.447
1505.8823,1466.7117
1523.5294,1479.4283
1479.4117,1498.6908
1464.7059,1485.5803
1491.1765,1483.5864
1535.2941,1520.5363
1602.9412,1573.8976
1588.2354,1608.2245
1594.1176,1600.3352
1676.4706,1587.5795
1623.5294,1621.8917
1497.0587,1554.8003
1444.1177,1473.4421
1461.7646,1436.0441
1435.2941,1455.7598
1438.2354,1447.3323
1514.7059,1520.578
1641.1764,1609.4347
1723.5294,1669.5128
1755.8824,1709.3992
1729.4117,1715.6737
1644.1176,1677.7362
1638.2354,1612.8242
1611.7648,1598.9904
1617.647,1580.1764
1523.5294,1585.8601
1547.0587,1499.4556
1523.5294,1539.8201
1552.9412,1531.5798
1561.7648,1595.3
1594.1176,1600.3025
1611.7648,1605.4078
1673.5294,1615.4513
1617.647,1670.4783
1485.2941,1574.8601
1467.6471,1423.215
1400.0,1440.7667
1379.4117,1392.6306
1352.9413,1382.7816
1417.6471,1366.9214
1520.5881,1497.2142
1597.0588,1595.2725
1676.4706,1635.2557
1767.647,1678.0446
1776.4706,1728.5133
1611.7648,1726.2916
1582.3529,1574.1931
1564.7059,1548.6094
1491.1765,1528.4922
1550.0,1464.5786
1505.8823,1520.5851
1547.0587,1499.1182
1564.7059,1549.8151
1594.1176,1578.1478
1650.0,1623.6162
1682.353,1658.2063
1697.0588,1688.7601
1702.9412,1671.3981
1635.2942,1634.4688
1579.4117,1573.8158
1538.2354,1544.8562
1517.6471,1517.9832
1485.2941,1507.9331
1438.2354,1511.7417
1614.7059,1521.9344
1758.8236,1683.2554
1800.0,1783.5498
1767.647,1812.6403
1735.2942,1735.6647
1600.0,1670.6892
1570.5881,1566.6794
1708.8236,1549.1937
1614.7059,1671.1877
1508.8235,1584.0009
1526.4706,1499.4761
1529.4117,1530.597
1517.6471,1548.49
1514.7059,1554.3811
1594.1176,1560.5607
1585.2942,1607.6958
1614.7059,1590.9775
1573.5294,1610.9087
1473.5293,1517.0123
1438.2354,1420.5155
1373.5294,1405.2733
1467.6471,1358.9653
1479.4117,1442.0104
1455.8823,1489.2026
1567.6471,1547.7368
1679.4117,1642.0497
1741.1764,1709.282
1722.0588,1735.0348
1702.9412,1683.4159
1623.5294,1627.939
1597.0588,1578.9462
1579.4117,1577.0454
1582.3529,1542.7422
1641.1764,1545.2704
1552.9412,1614.8103
1561.7648,1552.2765
1582.3529,1565.9924
1617.647,1606.8147
1700.0,1655.8038
1729.4117,1704.6357
1708.8236,1725.5411
1641.1764,1690.1663
1752.9412,1579.8018
1685.2942,1684.5634
1670.5883,1640.1407
1694.1176,1658.1935
1705.8823,1678.1781
1711.7648,1707.6794
1864.7058,1784.8337
1929.4119,1930.816
2008.8235,1961.0214
2047.0588,1987.4231
1994.1177,1985.1763
1864.7058,1912.3042
1838.2352,1808.288
1776.4706,1808.202
1847.0588,1748.2792
1850.0,1815.5645
1902.9413,1808.6995
1902.9413,1875.0571
1882.3529,1888.6268
1950.0,1888.6299
1897.0588,1967.1594
1908.8235,1899.7188
1902.9413,1907.963
1926.4706,1880.9498
1926.4706,1889.7621
1838.2352,1856.038
1758.8236,1797.6476
1794.1177,1747.6082
1797.0588,1790.6267
1926.4706,1816.5396
1988.2354,1997.3589
2155.8823,2052.1633
2119.608,2180.2046
2083.3335,2104.7412
2047.0588,2031.4485
1997.0588,1964.1788
1967.6471,1933.5159
1897.0588,1922.991
1814.7058,1870.9835
1817.6471,1805.5603
1794.1177,1805.0253
1726.4706,1786.274
1788.2352,1726.8003
1832.353,1800.034
1879.4119,1841.9985
1900.0,1876.323
1911.7646,1892.1938
1926.4706,1901.6768
1850.0,1886.9441
1829.4119,1788.6765
1814.7058,1791.2605
1802.9412,1811.6692
1776.4706,1801.2925
1832.353,1813.3334
1994.1177,1907.6039
2114.7058,2068.5754
2164.7058,2127.7266
2185.2942,2138.8079
2064.7058,2125.3506
1991.1765,1985.9877
1938.2352,1937.0018
1958.8235,1893.4044
1805.8824,1920.2753
1820.5883,1784.7178
1794.1177,1800.9846
1923.5294,1776.6025
2088.2354,1916.7928
2070.5881,2088.9192
2150.0,2074.231
2202.9412,2138.1528
2185.2942,2176.036
2164.7058,2154.7268
2097.0588,2102.7368
2014.7059,2044.7173
1979.4117,1970.7238
1970.5883,1949.5707
1947.0588,1954.8182
1999.9999,1983.3274
2091.1765,2081.409
2282.353,2169.8452
2335.294,2301.1912
2379.4116,2310.9822
2297.0588,2309.701
2211.7646,2199.4482
2058.8235,2143.428
1908.8235,2023.4318
1794.1177,1877.8593
1767.647,1789.6394
1717.647,1771.7104
1729.4117,1755.1342
1805.8824,1772.9663
1755.8824,1838.4242
1841.1764,1808.2299
1832.353,1872.3074
1932.3529,1833.6459
1873.5294,1912.3024
1850.0,1828.3082
1914.7059,1808.5726
1923.5294,1870.419
1979.4117,1902.5071
1950.0,1966.2776
1994.1177,1982.4489
2011.7646,2082.7976
2194.1177,2107.7134
2194.1177,2237.5068
2194.1177,2178.0947
2188.2354,2126.8252
2102.9412,2075.3745
1999.9999,1991.1654
1879.4119,1919.5015
1802.9412,1821.1975
1752.9412,1767.5972
1708.8236,1729.8328
1658.8236,1720.1832
1726.4706,1691.5524
1717.647,1750.7631
1717.647,1764.173
1791.1764,1749.0178
1808.8236,1803.4136
1823.5294,1800.2743
1755.8824,1800.8695
1685.2942,1740.4607
1667.647,1685.0033
1623.5294,1682.7108
1650.0,1637.3647
1714.7058,1694.1602
1808.8236,1793.4303
2044.1177,1902.2339
2194.1177,2065.1853
2116.9119,2159.4448
2039.7059,2063.5078
1962.5,1955.5797
1885.2941,1872.6852
1782.353,1798.1681
1723.5294,1717.4003
1702.9412,1690.1655
1661.7648,1664.2454
1697.0588,1651.9431
1655.8823,1718.9255
1667.647,1685.9247
1747.0588,1707.5403
1776.4706,1780.1454
1735.2942,1792.7415
1735.2942,1727.3259
1694.1176,1713.719
1635.2942,1657.2073
1655.8823,1627.1443
1617.647,1659.0208
1711.7648,1642.2816
1635.2942,1761.2351
1817.6471,1733.1625
2032.3529,1943.1464
1994.1177,2077.7598
1955.8823,1990.368
1917.6471,1902.4819
1879.4119,1837.1389
1808.8236,1793.3848
1652.9412,1720.1326
1685.2942,1608.7369
1723.5294,1650.5798
1650.0,1702.0889
1658.8236,1661.3953
1647.0588,1684.8999
1647.0588,1683.6425
1691.1764,1694.6659
1702.9412,1707.2384
1717.647,1705.1239
1652.9412,1712.6848
1694.1176,1626.6562
1661.7648,1654.4729
1600.0,1640.0123
1664.7059,1610.234
1644.1176,1685.443
1667.647,1687.762
1755.8824,1773.7325
1952.9413,1886.2797
1922.7942,1986.6316
1892.6471,1900.0643
1862.5,1846.8074
1832.353,1794.5016
1638.2354,1745.0358
1708.8236,1556.3429
1676.4706,1664.1283
1602.9412,1649.5568
1602.9412,1580.8525
1550.0,1602.2506
1620.5881,1580.6901
1608.8236,1640.9718
1620.5881,1639.7257
1650.0,1645.8279
1629.4117,1656.9562
1679.4117,1630.9105
1597.0588,1657.4987
1573.5294,1573.3568
1523.5294,1565.6818
1500.0,1537.658
1558.8235,1520.76
1664.7059,1599.1437
1717.647,1763.5289
1800.0,1840.6218
1855.8824,1843.439
1964.7059,1847.3383
1925.4902,1915.445
1886.2745,1854.6248
1847.0588,1793.2743
1685.2942,1782.3531
1588.2354,1648.1779
1514.7059,1573.645
1544.1177,1505.361
1488.2354,1565.8129
1505.8823,1535.4799
1508.8235,1542.0365
1594.1176,1548.194
1597.0588,1627.8411
1676.4706,1614.1805
1644.1176,1661.9706
1685.2942,1616.055
1526.4706,1650.7178
1517.6471,1506.8098
1470.5883,1518.5068
1523.5294,1499.553
1541.1765,1589.0034
1635.2942,1635.2207
1758.8236,1760.1046
1923.5294,1820.7067
1888.2352,1932.5302
1832.353,1853.2009
1776.4706,1774.6267
1720.5883,1689.7096
1614.7059,1628.2452
1479.4117,1552.2719
1532.3529,1446.6382
1502.9412,1520.2148
1511.7648,1496.0233
1547.0587,1537.5388
1488.2354,1563.1844
1641.1764,1551.3367
1717.647,1668.316
1638.2354,1736.3728
1714.7058,1646.7698
1700.0,1694.5374
1558.8235,1659.3739
1544.1177,1536.993
1529.4117,1540.5138
1520.5881,1558.6489
1541.1765,1572.6973
1641.1764,1632.017
1729.4117,1770.0377
1888.2352,1802.9434
1862.3529,1887.7804
1836.4706,1830.6384
1810.5881,1784.2845
1784.7058,1737.2924
1758.8236,1686.8455
1755.8824,1692.2955
1682.353,1714.2521
1720.5883,1664.54
1697.0588,1702.4756
1711.7648,1706.558
1755.8824,1726.2632
1723.5294,1797.5667
1791.1764,1755.6775
1785.2941,1776.0411
1820.5883,1774.0315
1791.1764,1791.2141
1705.8823,1720.8112
1673.5294,1666.9205
1629.4117,1664.0109
1785.2941,1646.5242
1958.8235,1809.4103
2100.0,2020.6481
2211.7646,2188.556
2282.353,2267.1733
2229.4116,2265.0818
2270.5884,2185.9417
2076.4707,2208.6995
2097.0588,2009.1067
1802.9412,2019.6598
1832.353,1761.0126
1755.8824,1804.8036
1782.353,1729.2737
1741.1764,1769.3387
1873.5294,1740.5308
1838.2352,1879.255
1847.0588,1864.5359
1882.3529,1877.1108
1902.9413,1889.6415
1988.2354,1899.6686
2105.8823,1958.2651
2041.1765,2023.2567
1973.5294,1989.671
1885.2941,1950.9452
1929.4119,1930.6918
2067.647,1982.1936
2226.4707,2156.3953
2388.2354,2314.7427
2292.647,2414.1936
2197.0588,2268.126
2101.4707,2164.3596
2005.8823,2033.7051
1870.5883,1928.9567
1861.7646,1781.5837
1908.8235,1808.9568
1897.0588,1863.4359
1847.0588,1868.3602
1838.2352,1841.7987
1861.7646,1872.1107
1952.9413,1884.4407
2150.0,1981.8932
2138.2354,2152.1597
2126.4707,2141.9126
2005.8823,2135.3982
1932.3529,2011.376
1876.4706,1890.0591
1947.0588,1840.3923
1950.0,1920.5115
