test_y,predicted_values
32763.84,32265.97
33104.367,33082.03
34309.754,33097.81
33300.812,33786.246
32291.867,32178.291
31282.922,30644.799
28981.832,29026.791
26646.797,26752.139
24633.592,24627.133
22588.559,22692.334
20623.662,20941.463
19895.705,19439.736
19471.832,19166.54
18344.824,18807.03
18057.64,18011.209
18503.521,18431.836
19645.492,19397.635
21829.156,20428.531
21504.543,22734.906
23067.605,23643.994
25654.824,25969.041
30388.451,28231.664
31674.473,31993.162
33336.832,32907.504
35322.43,34327.62
36104.934,35580.598
35362.562,35979.453
34620.195,34784.812
33877.83,33457.844
33135.457,32172.725
30319.262,30774.21
28018.486,27995.531
25893.416,25903.496
23965.21,23923.268
22822.148,22328.77
21728.064,21639.027
21396.48,20950.299
21337.395,20633.08
21592.5,20715.594
21809.016,21514.348
23187.924,22402.828
24160.916,24035.469
24908.943,24819.703
24623.486,26583.035
26683.451,27267.518
29070.916,29368.266
31625.283,30818.088
32910.035,32764.566
33752.465,33745.8
34534.65,33778.598
34030.984,33817.82
33527.33,33085.367
33023.664,32327.621
32542.396,31168.918
29936.2,30170.695
28435.916,27854.783
26647.922,26639.574
25029.79,25067.383
23386.973,23830.13
22120.424,22565.176
21192.219,21759.182
20942.852,20967.168
20176.76,20928.406
20314.262,20689.951
21817.43,21331.684
22037.64,22825.879
23187.043,22781.154
25400.527,24529.791
27035.494,27436.629
29003.346,29328.744
31614.543,30596.412
33423.91,32610.256
33284.895,34017.902
34077.008,33468.656
33484.473,33644.2
32891.938,32628.941
32299.404,31768.908
30388.031,30607.41
28358.31,28279.78
26843.486,26275.447
25471.338,24951.375
23747.432,23624.857
22235.457,22183.559
21148.31,21043.71
20685.775,20397.56
20662.043,20173.93
20862.36,20320.43
21147.113,21090.787
23549.932,21867.486
25412.57,24083.092
25059.05,25778.098
25962.219,26387.607
28612.15,28056.814
31803.873,30677.182
33708.555,33328.8
34584.12,34883.645
35000.844,35319.258
35515.14,35199.176
35590.32,35112.797
35004.86,34779.156
34035.53,33816.13
31742.607,32252.518
29561.373,29601.447
27059.895,27464.393
24727.29,25262.693
22423.275,23095.658
21706.621,20987.781
20240.986,20574.5
19831.902,19621.197
19233.064,19525.967
18748.557,19260.193
19095.105,19357.246
20920.81,20375.86
22381.303,22067.387
22371.129,23045.982
23726.234,23805.57
26685.635,26114.98
29153.627,29050.973
31238.416,30768.414
32554.543,32445.268
33425.703,33311.684
33971.797,33605.105
33110.3,33656.777
32248.805,32309.152
31387.307,31118.436
30525.81,29560.305
28665.564,28136.916
26845.74,26174.867
24838.557,24677.258
22825.459,22964.215
21962.219,21276.89
21027.537,20766.19
20574.084,20386.898
19606.34,20149.244
19108.1,19471.025
19260.527,19677.96
20390.916,20521.707
22228.592,21533.639
22725.387,22832.723
24907.643,23943.188
27545.14,26949.049
29802.113,29603.184
30999.191,31355.71
31486.092,32179.064
32476.55,32202.172
32919.684,32390.205
33611.51,32202.871
33210.176,32519.566
31343.451,32022.848
28713.521,29865.037
26835.564,26875.158
24809.824,24850.525
23114.543,23051.818
20642.395,21518.244
19239.648,19340.908
18393.697,18273.621
17718.662,17884.074
16871.725,17283.852
16837.57,16642.514
17118.31,17364.05
17839.19,18254.396
19268.135,18964.686
18851.867,20013.984
20613.908,20334.232
23444.086,22735.836
25657.291,25521.645
26973.31,27114.82
27937.184,28056.855
28799.473,28842.807
29292.467,29102.594
29037.125,28981.29
28781.785,28475.691
28526.445,27808.234
26027.643,26955.385
24100.53,24267.297
22134.896,22351.734
20663.1,20513.264
18981.832,19091.508
17808.768,17721.416
17272.994,16997.441
16179.262,16806.248
15046.62,15850.076
14655.282,14968.96
14523.416,15059.453
15751.514,15710.889
17112.324,16795.74
17422.29,17739.475
19647.607,18727.545
22330.846,21879.293
24498.908,24397.703
26685.635,26134.152
27358.768,27880.287
28575.775,28261.182
28991.443,28887.686
29288.24,28677.82
28985.424,28810.613
28682.605,27994.062
26097.078,26970.525
24478.98,24062.455
22922.184,22478.488
21248.662,21104.807
19719.895,19501.773
18509.79,18162.752
17624.79,17468.152
16606.338,16811.701
15674.12,15840.532
15065.881,15415.926
15048.028,15368.352
15450.106,16263.815
16406.48,16833.639
17013.557,17659.205
18069.578,19028.725
20333.803,20806.354
21346.727,22837.748
23561.092,23406.35
25704.791,24977.479
26711.129,26589.785
26297.59,27053.355
25884.05,26274.504
25470.51,25637.367
25056.973,24761.62
24643.434,23520.846
24229.895,22934.98
22548.697,22454.283
21121.408,20950.234
19230.705,19651.08
17918.943,18185.883
17078.38,17277.098
16111.55,16592.314
15373.732,15635.188
14892.431,15290.245
15375.106,15311.821
15653.416,16358.566
16103.239,16849.205
17050.459,17088.135
18673.31,18514.35
22207.781,20765.637
25469.365,24100.088
27358.205,26857.908
28859.086,28499.246
30251.445,29486.023
31699.367,30109.852
30805.326,31138.559
29911.285,30230.812
29017.246,28976.602
28123.205,27423.053
26378.03,26406.096
24992.078,24455.75
23092.219,23191.926
21656.514,21376.865
20511.832,20474.232
19662.467,19612.244
19290.6,18932.078
18697.36,18716.984
18242.113,18518.707
18478.627,18704.533
20267.008,19306.277
22290.387,21244.287
22065.389,23071.99
23745.035,23725.273
27327.078,26215.88
30379.156,29504.42
33011.16,31931.959
34596.55,34244.53
36284.332,35494.91
37504.473,36401.19
36595.73,36752.094
35686.99,35634.02
34778.25,34399.117
33869.508,32987.746
31330.672,31830.482
29466.691,29214.156
27017.854,27481.363
24313.768,25307.182
23490.635,22916.488
22034.402,22514.533
20282.889,21414.4
20210.668,19947.732
19799.332,20134.531
20235.105,20351.303
22372.537,21363.232
24067.078,23635.506
23190.986,25033.654
25242.078,25232.254
28317.219,28245.197
30890.424,31084.236
33344.79,33019.395
34513.312,34983.02
35486.125,35753.1
36857.22,35851.246
36765.035,36319.477
36956.62,35958.113
35117.676,35606.973
32312.465,33205.406
30390.18,30232.004
27364.86,28101.568
25191.691,25302.027
22411.973,23291.219
20999.93,20876.484
19482.219,19836.709
18547.43,18532.12
18515.14,18081.227
18009.895,18428.998
18143.521,18614.527
19289.648,19378.738
20760.986,20616.576
21572.29,21650.496
22961.832,23437.812
26607.291,25771.87
28727.361,29084.188
30610.953,30672.986
32201.445,32192.445
33333.03,33353.17
34119.332,33753.645
33243.91,33792.168
32368.486,32599.516
31493.064,31139.453
30617.643,29591.598
28712.113,28503.822
27006.127,26385.045
24824.191,24757.523
21760.564,22753.621
20339.578,20284.248
19547.254,19306.727
18423.732,18692.625
18306.938,17985.955
17855.316,18224.564
17943.875,18415.705
19284.895,19194.213
20662.746,20661.252
20603.346,21782.512
22836.797,22431.135
26306.621,25725.658
29172.605,28732.922
30412.395,31126.232
31916.2,32112.77
34153.555,33039.832
33350.188,34357.305
32546.82,32890.562
31743.453,31911.01
30940.082,30629.104
30136.715,29251.373
29333.346,28088.59
27399.191,26952.734
25481.479,24964.355
23444.613,23224.148
22159.26,21703.314
21297.113,20904.191
20317.781,20307.129
19502.148,19775.377
18554.648,19132.934
18564.578,18848.576
19388.7,19547.062
21237.184,20457.277
22116.832,22137.072
23593.416,23819.727
26402.783,26378.576
29562.57,28722.764
32143.592,31229.383
33453.805,33538.56
34839.688,34440.547
34003.105,34737.13
33166.527,33285.13
32329.951,32363.654
31493.375,31134.383
30656.797,30065.89
28055.705,28984.63
26755.775,26137.191
25519.613,24587.549
23338.91,23399.102
21295.176,21710.791
20547.36,20081.172
19814.578,19621.398
19425.424,19096.572
18522.994,18864.78
18135.53,18567.166
18991.268,19039.691
19465.74,20084.84
19978.38,20526.467
21395.53,21749.643
24400.389,24109.463
27034.191,27088.383
28926.305,28908.666
29939.895,30270.232
30799.12,30845.607
31616.021,30588.89
30865.941,30491.602
30115.863,29785.598
29365.785,28868.855
28615.705,27896.9
26719.121,26742.99
25352.924,24954.42
23512.748,23746.828
21598.416,21832.074
19706.232,20286.273
18818.38,18796.748
18011.408,18275.006
17590.81,17629.744
17160.07,17215.605
17273.908,17217.27
18281.549,17986.334
18222.043,19140.738
17853.31,18893.344
19955.986,19368.002
23270.354,22379.31
26261.76,25573.094
27780.494,27820.012
28604.156,29006.299
29850.67,29617.447
30450.777,29899.467
29638.426,29672.459
28826.074,28885.0
28013.725,27892.037
27201.375,26889.855
25252.537,25589.857
24072.959,23577.184
22896.762,22473.328
21901.727,21231.768
20879.684,20494.736
19716.549,19835.242
19150.775,19082.412
18385.775,18880.33
17170.53,18166.459
17214.084,17509.748
18455.459,18161.822
19289.754,19237.016
19523.91,19670.025
21226.164,20897.867
23786.021,23674.795
26532.889,26106.436
28272.5,28174.953
29692.29,29664.027
30444.646,30686.99
30552.5,30530.715
30235.635,29962.07
29643.803,29551.047
28338.91,28753.393
26265.67,27169.785
25371.516,24791.918
24396.725,23599.727
22038.908,22772.18
20428.803,20608.156
19536.023,19134.688
18403.486,18492.314
18371.232,17824.434
17306.832,17848.523
17040.81,16918.646
17175.67,17300.832
18052.395,18166.943
19533.592,19118.727
19256.127,20211.855
20757.36,20730.057
23937.678,23168.783
25543.697,26080.855
26801.938,27225.324
27654.297,28184.33
28451.762,28605.277
28467.748,28452.52
28275.934,27902.434
28084.121,27579.523
26995.846,27155.502
24606.973,25859.188
21960.986,23337.111
20253.945,20659.531
19512.957,18788.178
17497.148,18042.098
16612.783,16283.148
16154.612,15676.819
15531.162,15701.432
15188.943,15089.169
14725.599,14909.08
14807.007,15129.623
15643.697,15897.795
16625.178,16715.803
16937.148,17363.555
18721.48,18516.125
21718.24,21157.281
23548.1,23724.467
24993.064,24969.326
26386.973,26156.6
26858.873,27263.13
27022.324,26727.646
27439.648,26398.672
27240.248,26701.252
25860.21,26223.105
23641.408,24383.496
21958.486,22089.316
20441.76,20485.742
19644.508,18993.332
17847.465,18209.18
17066.092,16701.814
16411.164,16274.309
15419.683,15983.926
15038.9795,15133.168
14734.05,14739.486
14756.232,15132.502
15083.592,15837.262
16548.943,16235.57
16531.375,17492.502
17014.225,18291.773
20210.846,19650.213
23307.889,22475.207
25205.53,24946.451
26258.627,26421.314
26962.887,27075.947
26594.895,26908.16
26226.902,26098.918
25858.91,25611.066
25490.916,24781.021
23550.213,23839.455
22460.846,21767.12
21144.295,20787.146
19795.035,19648.723
17956.938,18382.695
16497.113,16872.346
14619.402,15846.3545
14337.747,14257.013
14335.775,14068.102
14243.592,13966.993
13865.881,14400.594
14182.501,14700.247
15779.544,15140.245
16171.69,16519.34
17892.502,17676.635
19937.605,20489.26
23194.613,22354.768
24826.094,24895.744
26064.191,25996.717
27232.852,26744.78
27558.662,27251.268
27557.113,27072.95
27319.084,26980.424
26357.148,26350.225
24123.064,24804.75
21975.81,22514.318
20967.535,20544.998
19625.67,19511.045
17742.465,18087.232
16436.305,16388.902
15885.811,15423.126
15053.486,15316.129
14111.268,14712.745
13503.275,13906.972
13122.5,13673.018
13098.204,13966.953
13662.359,14231.876
14504.473,14614.441
15686.303,16223.6045
18030.21,18312.84
20527.148,20541.656
22394.93,22201.373
23068.943,23512.396
23837.781,23867.258
23995.775,23872.125
23700.635,23558.166
23405.494,23191.027
23110.352,22474.97
21176.549,21514.672
19444.86,19652.086
18313.627,18341.193
16804.965,17197.34
16030.424,15647.251
14670.142,15015.174
13631.4795,13979.949
13505.563,13097.45
12962.5,13006.64
12181.69,12627.817
11614.824,12182.747
12107.781,12132.928
11946.057,12930.054
11876.62,12760.381
13125.986,13495.8125
15136.515,15437.428
17127.324,17461.016
19210.775,18871.107
20183.31,20478.498
20418.697,21102.77
20082.51,20663.076
19746.32,19994.838
19410.133,19515.994
19073.943,18664.098
17286.445,17618.486
15638.909,15950.131
14567.677,14575.888
14142.254,13555.642
12928.732,13050.973
11530.388,12070.558
10979.719,10935.607
11245.846,10534.897
10921.726,10752.032
10617.395,10588.054
9854.366,10549.305
10686.479,10289.957
11157.113,11346.201
11514.895,11756.33
13330.74,12950.75
15440.105,15591.665
17793.346,17658.885
19192.854,19538.652
20426.9,20570.996
21302.678,21343.248
22307.502,21455.438
21636.373,22116.967
20965.248,21298.117
20294.121,20149.697
19622.994,18683.771
18388.17,17941.377
16680.316,16892.16
15594.402,15488.177
14152.993,14351.332
12731.092,12984.389
11782.3955,12122.949
11350.986,11511.678
10956.831,11124.241
10381.761,10775.945
10158.311,10495.412
10372.817,10744.829
11707.641,11155.982
12186.866,12556.788
12812.184,13877.344
16206.832,15347.039
17909.12,18556.965
19362.43,19718.668
20619.332,20797.002
21642.219,21531.459
22380.354,21956.03
21724.64,22120.52
21068.928,21300.531
20413.213,20304.64
19757.5,18943.521
18300.74,18129.809
16849.438,16731.436
14588.416,15395.1
13189.366,13281.637
12483.698,12000.679
12262.535,11603.674
11842.254,11768.156
11359.014,11496.234
11082.042,11067.111
11249.648,11040.448
11332.571,11710.529
11412.289,12254.116
11152.923,12308.028
12765.423,12735.718
16529.402,15190.911
19466.832,18711.719
20397.854,20880.098
21447.324,21476.066
22344.402,22173.557
23135.422,22505.545
22872.818,22654.727
22610.213,22244.197
22347.605,21744.205
20332.818,20903.35
18861.127,18750.21
17551.973,17331.094
15882.148,16051.201
14334.508,14568.226
13283.38,13248.172
12296.233,12536.605
11103.592,11951.853
10721.761,10949.197
10362.782,10596.312
10631.655,10441.78
10399.93,11049.953
11219.859,11129.101
11546.902,11907.308
12962.324,13167.163
16412.502,15556.541
19027.008,18700.83
21421.305,20520.268
22483.594,22484.506
23563.523,23212.99
24788.38,23708.178
24312.795,24253.58
23837.207,23696.465
23361.62,22921.328
21069.016,21717.398
19316.092,19456.863
18211.584,17844.79
16611.797,16705.094
14735.881,15194.858
13613.205,13436.405
12670.07,12737.186
11911.127,11996.65
10894.014,11409.604
10646.9375,10665.138
10446.303,10669.74
10534.05,10819.629
11415.74,11209.56
12164.473,12241.102
13068.521,13786.098
15660.177,15795.741
18391.762,18265.064
20464.086,20309.846
22116.268,21842.785
23556.094,23048.076
23043.67,23912.506
22531.246,22786.986
22018.826,22101.68
21506.402,21283.916
20993.979,20048.441
19703.592,19348.379
18191.867,18108.916
17106.162,16568.68
14991.973,15560.163
13747.606,13758.849
12515.74,12857.018
11622.641,11831.888
11135.881,10955.454
10583.346,10647.603
10485.67,10335.5
10840.528,10661.254
11016.057,11243.76
10256.232,11726.52
10962.359,11824.861
13644.965,13658.859
16887.818,16167.034
19062.254,18714.912
21749.895,20366.812
22298.17,22457.574
21885.332,22261.186
21472.494,21383.227
21059.654,20884.184
20646.816,20303.992
20233.979,19415.477
19072.326,18753.281
17794.648,17642.059
16122.748,16340.855
15054.226,14577.08
13477.36,13774.892
12247.605,12591.679
11812.676,11701.582
11615.67,11255.272
11388.17,11110.02
11194.859,11197.514
11300.635,11290.921
11159.19,11550.183
12041.339,11471.507
13436.796,13208.53
15538.487,15684.009
18149.438,17914.3
20321.832,19871.473
21929.473,21668.523
23900.53,22705.324
23370.367,23753.49
22840.205,22736.629
22310.043,22162.645
21779.88,21475.47
21249.72,20624.145
20512.5,19871.887
19384.613,19011.92
18212.818,17821.49
16523.592,16633.5
15145.317,15162.1455
13559.965,14158.797
13056.127,13043.425
12685.106,12674.435
12080.563,12376.577
11943.064,12002.644
12623.697,12148.576
13287.642,13060.25
13505.459,13895.843
14545.388,14909.5625
18575.67,16961.246
21103.03,20910.016
23562.078,22902.434
25433.908,25029.475
26558.594,26326.88
27286.973,26414.771
26959.895,26405.97
26632.818,25993.9
26305.74,25455.379
24335.213,24757.809
23226.021,22773.96
21746.762,21561.922
19287.607,20073.398
17022.148,17809.418
15776.515,15774.647
14957.148,14715.39
14351.127,14365.764
13501.162,13976.663
12667.219,13415.952
12599.754,12928.905
12800.458,13240.02
12729.331,13503.642
12814.543,13618.444
14346.62,14563.701
17703.91,17267.129
21377.781,20321.646
23286.27,23296.38
24801.832,24743.977
25921.41,25639.844
26914.65,25797.146
26139.57,26150.201
25364.49,25261.516
24589.41,24300.04
23814.332,22888.217
21956.34,22041.896
20469.402,20189.316
18998.03,18661.12
17452.254,17258.227
16799.719,16123.628
15881.514,15672.769
15213.874,15097.584
13869.296,14726.201
12787.676,13572.27
12619.684,13018.713
12601.866,12998.243
13328.205,13074.535
12483.451,13805.938
13464.508,13850.318
16139.895,16069.324
18085.527,18777.05
20336.443,20226.264
21562.36,21974.873
22375.564,22539.01
21746.594,22492.469
21117.621,21220.102
20488.648,20476.072
19859.678,19770.469
19230.705,18753.705
17952.324,17870.105
16361.796,16554.81
15514.753,14995.843
14229.577,14258.4375
13272.923,13267.852
11635.177,12523.492
10937.817,11190.591
10446.832,10501.176
10100.563,10075.169
10270.493,10146.251
10419.859,10557.112
10716.761,10727.434
9933.134,10928.063
10053.346,11030.947
13673.486,12465.311
17218.734,16045.818
18695.775,18995.686
19607.29,20120.768
20580.176,20389.504
20005.979,20376.45
19431.783,19400.889
18857.584,18874.076
18283.389,18230.959
17709.191,17460.627
16512.992,16549.684
15282.185,15182.425
14223.24,13921.416
13025.67,12962.484
12275.916,11962.151
11092.746,11241.758
10217.712,10582.816
9728.451,9855.655
9570.599,9284.369
9337.395,9494.31
9178.17,9648.286
9486.444,9482.513
8623.134,9567.516
9356.408,9729.207
11436.374,11884.576
14918.486,14090.616
17411.34,16833.904
17833.803,18691.83
18580.352,18633.88
19088.346,18405.621
18684.46,18367.008
18280.576,17998.525
17876.691,17628.04
16205.669,17002.38
15413.769,15090.575
14519.05,14088.265
13391.409,13197.707
12401.339,12184.028
11288.239,11331.641
10032.5,10375.011
9641.338,9487.931
8901.338,9273.137
8290.599,8528.998
8249.085,8212.645
8577.641,8355.087
9090.317,8742.105
9329.085,9163.833
10844.507,10277.763
14762.536,12968.202
16274.614,17011.459
17306.973,17988.2
18011.516,18355.299
18851.021,18634.04
19402.748,18757.959
19779.121,18628.35
19672.465,18880.877
18599.824,18672.062
17262.29,17358.947
15989.543,16134.635
15229.262,14896.598
13808.909,14195.329
12765.634,12894.8545
10987.184,11850.607
10778.838,10288.322
10742.993,10395.497
10522.958,10403.848
10615.599,10262.556
10158.557,10573.564
10151.092,10539.427
10853.838,10568.721
11011.268,11107.106
12631.831,12201.896
15090.846,14893.43
17602.781,16983.656
18577.676,18902.516
19487.535,19573.271
20247.854,20206.094
21047.29,20351.826
20693.404,20519.05
20339.52,20073.748
19985.635,19435.574
18804.33,18648.209
17506.797,17502.988
15849.966,16363.245
14998.451,14564.299
14204.93,13747.3545
13623.24,13079.601
12782.747,12672.757
12442.782,12214.061
12389.05,12031.942
12065.07,12041.903
11716.726,11968.444
12531.515,11971.089
13536.832,12742.682
13533.099,13613.817
14948.1,14710.185
18252.395,17212.887
20209.543,20442.59
22755.953,21776.168
23681.62,23804.605
24806.867,24617.543
25309.438,25113.178
25312.994,24934.496
25211.445,24742.621
23970.951,24379.547
21899.932,22725.145
20306.445,20453.4
18504.824,18752.951
17349.719,17081.59
16792.818,16006.768
16076.021,15430.626
15282.501,14910.261
14690.846,14518.635
14021.761,14147.352
14010.846,13585.877
14678.134,13787.158
15610.283,14809.487
16413.732,15929.366
16198.908,16732.258
16332.395,17575.668
18773.734,18860.076
21589.824,21125.197
23835.389,23275.697
24315.986,24957.63
25419.473,25127.025
24897.492,25504.107
24375.516,24445.768
23853.537,23771.38
23331.557,22901.826
22809.578,21840.842
21484.824,21113.396
20336.375,19654.268
18841.973,18744.773
17409.402,17461.31
16497.537,16253.352
15759.86,15412.705
15363.239,15124.529
14876.761,14817.447
14119.401,14474.243
14530.247,14121.097
15810.07,14928.753
17198.873,16195.95
15974.19,17386.432
16618.662,17073.242
19231.34,19022.36
20914.438,21630.572
22999.121,22673.717
23961.445,23940.969
25416.408,24510.133
24913.297,25172.77
24410.184,24220.2
23907.07,23846.623
23403.959,23145.135
22900.846,22264.084
22025.88,21422.01
21088.416,20413.025
19384.262,19568.86
18045.564,18129.139
17557.396,16946.22
16721.691,16608.709
16114.401,16114.289
14534.12,15692.868
14908.651,14287.111
15283.181,14914.8955
15657.713,15689.513
16632.43,16133.285
17135.916,16670.934
17557.924,18008.635
18655.74,19574.412
19920.494,20727.736
21223.662,21642.621
21897.078,22325.607
23238.91,22713.117
23061.83,23220.21
22614.014,22560.346
22142.572,22078.162
21480.668,21454.277
19748.31,20479.152
20806.023,18767.797
22004.578,19555.635
21385.424,20530.176
17900.105,20054.809
17561.092,16964.178
17642.113,16723.662
17104.438,16910.889
17351.443,16409.799
17097.852,16921.223
17502.36,16984.12
17770.916,17622.42
18603.451,18047.248
19021.83,18751.352
19138.135,19740.516
20437.184,20683.95
23118.979,21772.725
24792.113,24079.865
26839.86,25479.807
26515.402,27325.957
26190.945,26189.4
25866.488,25704.727
25542.027,25263.963
25217.57,24577.951
23540.88,23965.691
22251.127,22732.502
21859.824,21704.387
20919.93,20776.352
18740.67,19649.734
17211.725,17972.006
15936.691,16842.91
14892.853,15635.583
15531.629,14790.748
16170.405,15677.725
16809.182,16557.807
17447.957,17347.85
18116.832,17907.975
18307.748,18584.686
19966.727,19190.627
19696.268,21528.93
19914.79,21561.896
21738.31,21400.348
23014.754,22651.857
23991.023,23367.115
24404.613,23622.514
24374.473,23627.57
24106.902,23654.629
23069.05,23110.555
21284.402,21808.701
19720.635,20359.354
20287.676,19109.496
19503.84,19376.912
18696.129,18195.283
16688.1,17648.121
15563.029,16019.519
15443.099,15053.548
15119.789,15380.848
15076.585,15236.518
14473.169,15526.429
14119.613,14977.888
13233.31,14613.982
13241.163,13447.063
13249.015,13884.767
13256.866,14394.209
14883.769,14732.331
16450.387,16408.27
17528.557,17578.088
17824.578,18322.691
17648.697,18038.53
17475.0,17533.709
17009.895,17272.652
15750.528,16513.053
14454.085,14859.089
13757.078,13711.344
12961.831,13343.093
12322.148,12301.377
